"0","
for(v_inc in controls_inc[-1])
{
  f_inc <- as.formula(paste(""d_incppl_pris_abc ~ incarc +"", v_inc))
  fm_inc <- lm(f_inc, data = raw_data_cleaned)
  cat(v_inc, ""adjR2 ="", summary(fm_inc)$adj.r.squared-summary(minc_base)$adj.r.squared, ""\n"")
}
"
"1","Republican"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.03164125"
"1"," "
"1","
"
"1","Democrat"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.0313973"
"1"," "
"1","
"
"1","fiscal_ideology"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.07477892"
"1"," "
"1","
"
"1","social_ideology"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.08435481"
"1"," "
"1","
"
"1","penalpoint"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.03684575"
"1"," "
"1","
"
"1","desor_core"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.2971271"
"1"," "
"1","
"
"1","fire_rare"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.04212231"
"1"," "
"1","
"
"1","fire_privilege"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.05407844"
"1"," "
"1","
"
"1","fire_angry"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.02906336"
"1"," "
"1","
"
"1","fire_fear"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.009136963"
"1"," "
"1","
"
"1","gender"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.006728267"
"1"," "
"1","
"
"1","Black"
"1"," "
"1","adjR2 ="
"1"," "
"1","-0.003349268"
"1"," "
"1","
"
"1","Hispanic"
"1"," "
"1","adjR2 ="
"1"," "
"1","-0.004653754"
"1"," "
"1","
"
"1","OtherRace"
"1"," "
"1","adjR2 ="
"1"," "
"1","-0.0003369521"
"1"," "
"1","
"
