"0","# estimate model"
"0","m2b <- lm(narcurb01 ~ 0 + as.factor(cues), "
"0","          data = yougov)"
"0","summary(m2b)"
"1","
Call:
"
"1",""
"1","lm(formula = narcurb01 ~ 0 + as.factor(cues), data = yougov)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.42403 "
"1","-0.22403 "
"1"," 0.01218 "
"1"," 0.11218 "
"1"," 0.61218 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
as.factor(cues)0"
"1","  0.38782"
"1","    0.01479"
"1","   26.22"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(cues)1"
"1","  0.40611"
"1","    0.01465"
"1","   27.73"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(cues)2"
"1","  0.42403"
"1","    0.01461"
"1","   29.03"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2779"
"1"," "
"1","on"
"1"," "
"1","1072"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1425 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.682"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6811"
"1"," "
"1","
F-statistic:"
"1"," "
"1","766.4"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1072"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
