"0",""
"0","library(car)"
"0","# Run VIFs on  existing model object (replace 'm1' with your model name)"
"0","print(vif(m2))"
"1","         impact "
"1","     Republican "
"1","       Democrat "
"1","fiscal_ideology "
"1","social_ideology "
"1","     penalpoint "
"1","     desor_core "
"1","      fire_rare "
"1","
"
"1","       1.032664 "
"1","       1.663044 "
"1","       1.467741 "
"1","       4.490394 "
"1","       4.711265 "
"1","       1.044275 "
"1","       1.383668 "
"1","       1.461455 "
"1","
"
"1"," fire_privilege "
"1","     fire_angry "
"1","      fire_fear "
"1","         gender "
"1","          Black "
"1","       Hispanic "
"1","      OtherRace "
"1","
"
"1","       1.690369 "
"1","       1.282861 "
"1","       1.086243 "
"1","       1.049332 "
"1","       1.188309 "
"1","       1.082930 "
"1","       1.038923 "
"1","
"
