"0",""
"0","controls_inc <- c(""incarc"", ""Republican"",""Democrat"",""fiscal_ideology"",""social_ideology"",""penalpoint"",""desor_core"",""fire_rare"", ""fire_privilege"",""fire_angry"",""fire_fear"",""gender"",""Black"",""Hispanic"",""OtherRace"")"
"0","  "
"0","results_inc <- data.frame() #to reset"
"0",""
"0","for (v_inc in controls_inc) {"
"0","  f_inc <- as.formula(paste(""d_incwomen_abc ~"", v_inc))"
"0","  fm_inc <- lm(f_inc, data = raw_data_cleaned)"
"0","  results_inc <- rbind(results_inc, "
"0","                   data.frame(var = v_inc, "
"0","                              adjR2 = summary(fm_inc)$adj.r.squared, "
"0","                              AIC = AIC(fm_inc)))"
"0","}"
"0",""
"0","results_inc <- results[order(-results_inc$adjR2), ]"
"0","print(results_inc)"
