"0",""
"0","m2s <- lm(d_incppl_pris_abc ~ impact + Republican + Democrat + fiscal_ideology +"
"0","         social_ideology + penalpoint + desor_core + fire_rare + fire_privilege +"
"0","         fire_angry + fire_fear + gender + Black + Hispanic + OtherRace,"
"0","         data = raw_data_cleaned)"
"0",""
"0","# 1. Standardized coefficients"
"0","library(broom)"
"0","y_sd <- sd(raw_data_cleaned$d_incppl_pris_abc, na.rm = TRUE)"
"0",""
"0","# compute sd for each predictor (binary and continuous)"
"0","sds <- sapply(model.frame(m2s)[-1], function(x) sd(x, na.rm=TRUE))  # excludes response"
"0","coefs <- coef(m2s)"
"0","# standardized coef = b * sd(x) / sd(y).  For factor dummies sd(x) is the std dev of 0/1 vector."
"0","std_coefs <- coefs * c(1, sds / y_sd)   # note: first coef is intercept so alignment matters"
"0","# better to use broom::tidy:"
"0","tidy(m2s) |> "
"0","  mutate(std_est = estimate * c(0, sds / y_sd)) "
