"0","mkis <- lm(d_incppl_pris_abc ~ knowincarc + Republican + Democrat + fiscal_ideology +"
"0","         social_ideology + penalpoint + desor_core + fire_rare + fire_privilege +"
"0","         fire_angry + fire_fear + gender + Black + Hispanic + OtherRace,"
"0","         data = raw_data_cleaned)"
"0",""
"0","# 1. Standardized coefficients"
"0","library(broom)"
"0","y_sd_prox <- sd(raw_data_cleaned$d_incppl_pris_abc, na.rm = TRUE)"
"0",""
"0","# compute sd for each predictor (binary and continuous)"
"0","sds_prox <- sapply(model.frame(mkis)[-1], function(x) sd(x, na.rm=TRUE))  # excludes response"
"0","coefs_prox <- coef(mkis)"
"0","# standardized coef = b * sd(x) / sd(y).  For factor dummies sd(x) is the std dev of 0/1 vector."
"0","std_coefs_prox <- coefs_prox * c(0, sds_prox / y_sd_prox)   # note: first coef is intercept so alignment matters"
"0","# better to use broom::tidy:"
"0","tidy(mkis) |> "
"0","  mutate(std_est_prox = estimate * c(0, sds_prox / y_sd_prox))"
