"0","library(dplyr)"
"0","library(gt)"
"0","library(stringr)"
"0",""
"0","# Optional: define custom labels for key combinations"
"0","pattern_labels <- tibble::tibble("
"0","  contact_pattern = c("
"0","    ""001001"", ""000000"", ""100000"", ""010000"", ""100100"","
"0","    ""010100"", ""110110"", ""110100"", ""011010"", ""001100"""
"0","  ),"
"0","  label = c("
"0","    ""No or unsure only"","
"0","    ""Skipped all Q4 items"","
"0","    ""Been incarcerated only"","
"0","    ""Knows someone incarcerated only"","
"0","    ""Been incarcerated & victimized"","
"0","    ""Knows incarcerated & victimized"","
"0","    ""All four: incarcerated, knows, victim, knows victim"","
"0","    ""Incarcerated, knows, victim"","
"0","    ""Knows incarcerated & knows victim"","
"0","    ""Victimized only"""
"0","  )"
"0",")"
"0",""
"0","# Join with summary table"
"0","combo_summary_labeled <- combo_summary %>%"
"0","  left_join(pattern_labels, by = ""contact_pattern"") %>%"
"0","  mutate(label = ifelse(is.na(label), ""Other"", label))"
