"0","# estimate model"
"0","m2f <- lm(narcurb01 ~ decision + as.factor(cues) "
"0","          + age01 + female + black + hisp + as.factor(educ) "
"0","          + incomei01 + know01 + relig01, data = yougov)"
"0","summary(m2f)"
"1","
Call:
"
"1",""
"1","lm(formula = narcurb01 ~ decision + as.factor(cues) + age01 + 
    female + black + hisp + as.factor(educ) + incomei01 + know01 + 
    relig01, data = yougov)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.55907 "
"1","-0.20508 "
"1","-0.00192 "
"1"," 0.15537 "
"1"," 0.72213 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  0.533900"
"1","   0.046581"
"1","  11.462"
"1","  < 2e-16"
"1"," ***"
"1","
decision        "
"1"," -0.130640"
"1","   0.017932"
"1","  -7.285"
"1"," 6.25e-13"
"1"," ***"
"1","
as.factor(cues)1"
"1","  0.020233"
"1","   0.020158"
"1","   1.004"
"1","  0.31572"
"1","    "
"1","
as.factor(cues)2"
"1","  0.035888"
"1","   0.020158"
"1","   1.780"
"1","  0.07530"
"1"," .  "
"1","
age01           "
"1"," -0.008711"
"1","   0.039806"
"1","  -0.219"
"1","  0.82682"
"1","    "
"1","
female          "
"1"," -0.050638"
"1","   0.017590"
"1","  -2.879"
"1","  0.00407"
"1"," ** "
"1","
black           "
"1"," -0.019516"
"1","   0.028896"
"1","  -0.675"
"1","  0.49958"
"1","    "
"1","
hisp            "
"1","  0.004254"
"1","   0.029067"
"1","   0.146"
"1","  0.88368"
"1","    "
"1","
as.factor(educ)1"
"1"," -0.050380"
"1","   0.041430"
"1","  -1.216"
"1","  0.22424"
"1","    "
"1","
as.factor(educ)2"
"1"," -0.052061"
"1","   0.042466"
"1","  -1.226"
"1","  0.22050"
"1","    "
"1","
as.factor(educ)3"
"1"," -0.047296"
"1","   0.045103"
"1","  -1.049"
"1","  0.29459"
"1","    "
"1","
as.factor(educ)4"
"1"," -0.082008"
"1","   0.050104"
"1","  -1.637"
"1","  0.10198"
"1","    "
"1","
incomei01       "
"1"," -0.062780"
"1","   0.073051"
"1","  -0.859"
"1","  0.39031"
"1","    "
"1","
know01          "
"1"," -0.086011"
"1","   0.029502"
"1","  -2.915"
"1","  0.00363"
"1"," ** "
"1","
relig01         "
"1","  0.069634"
"1","   0.024258"
"1","   2.871"
"1","  0.00418"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.268"
"1"," "
"1","on"
"1"," "
"1","1060"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1425 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.08303"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07092"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.856"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","and"
"1"," "
"1","1060"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.337e-13"
"1","
"
"1","
"
