"0","# estimate model"
"0","m2a <- lm(narcurb01 ~ as.factor(cues), data = yougov)"
"0","summary(m2a)"
"1","
Call:
"
"1",""
"1","lm(formula = narcurb01 ~ as.factor(cues), data = yougov)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.42403 "
"1","-0.22403 "
"1"," 0.01218 "
"1"," 0.11218 "
"1"," 0.61218 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  0.38782"
"1","    0.01479"
"1","  26.220"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(cues)1"
"1","  0.01829"
"1","    0.02082"
"1","   0.879"
"1","   0.3797"
"1","    "
"1","
as.factor(cues)2"
"1","  0.03621"
"1","    0.02079"
"1","   1.742"
"1","   0.0818"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2779"
"1"," "
"1","on"
"1"," "
"1","1072"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1425 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.002823"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0009629"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.518"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1072"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2197"
"1","
"
"1","
"
