"0","# estimate model"
"0","m2e <- lm(narcurb01 ~ decision + as.factor(cues) +"
"0","                      age01 + female + black + hisp + educ + incomei01 + know01 + relig01, "
"0","          data = yougov)"
"0","summary(m2e)"
"1","
Call:
"
"1",""
"1","lm(formula = narcurb01 ~ decision + as.factor(cues) + age01 + 
    female + black + hisp + educ + incomei01 + know01 + relig01, 
    data = yougov)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.55868 "
"1","-0.20735 "
"1","-0.00413 "
"1"," 0.15581 "
"1"," 0.74082 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  0.500751"
"1","   0.030324"
"1","  16.513"
"1","  < 2e-16"
"1"," ***"
"1","
decision        "
"1"," -0.130590"
"1","   0.017907"
"1","  -7.293"
"1"," 5.92e-13"
"1"," ***"
"1","
as.factor(cues)1"
"1","  0.020782"
"1","   0.020137"
"1","   1.032"
"1","  0.30228"
"1","    "
"1","
as.factor(cues)2"
"1","  0.036530"
"1","   0.020118"
"1","   1.816"
"1","  0.06968"
"1"," .  "
"1","
age01           "
"1"," -0.012661"
"1","   0.039309"
"1","  -0.322"
"1","  0.74745"
"1","    "
"1","
female          "
"1"," -0.050737"
"1","   0.017579"
"1","  -2.886"
"1","  0.00398"
"1"," ** "
"1","
black           "
"1"," -0.019779"
"1","   0.028814"
"1","  -0.686"
"1","  0.49259"
"1","    "
"1","
hisp            "
"1","  0.004528"
"1","   0.029028"
"1","   0.156"
"1","  0.87608"
"1","    "
"1","
educ            "
"1"," -0.009146"
"1","   0.008920"
"1","  -1.025"
"1","  0.30540"
"1","    "
"1","
incomei01       "
"1"," -0.065093"
"1","   0.072755"
"1","  -0.895"
"1","  0.37116"
"1","    "
"1","
know01          "
"1"," -0.083533"
"1","   0.029410"
"1","  -2.840"
"1","  0.00459"
"1"," ** "
"1","
relig01         "
"1","  0.069245"
"1","   0.024184"
"1","   2.863"
"1","  0.00428"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2678"
"1"," "
"1","on"
"1"," "
"1","1063"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1425 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.08153"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07202"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.578"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","1063"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.173e-14"
"1","
"
"1","
"
