"0","#| eval: false"
"0","#| include: false"
"0",""
"0","# List of deserving control variables"
"0","deserving_control_vars <- c("
"0","  ""d_welfare_tanf_abc"", ""d_fstamps_snap_abc"", ""d_medicaid_abc"", ""d_medicare_abc"","
"0","  ""d_unemployed_abc"", ""d_poorfam_abc"", ""d_homeless_abc"", ""d_immigrants_abc"","
"0","  ""d_unauth_undoc_abc"", ""d_trans_abc"", ""d_transkids_abc"", "
"0","  ""d_noncit_parent_a"", ""d_unins_c"", ""d_mentill_c"""
"0",")"
"0",""
"0","# Create composite deservingness control variable"
"0","raw_data_cleaned <- raw_data_cleaned %>%"
"0","  mutate(desor = rowMeans(select(., all_of(deserving_control_vars)), na.rm = TRUE))"
"0",""
"0",""
