"0","# set seed"
"0","set.seed(837)"
"0",""
"0","# true correlation between x1 and x2, sample 1000 from pop"
"0","X <- cbind(rep(1,1000), "
"0","           MASS::mvrnorm(1000, "
"0","                     mu = c(0,0), "
"0","                     Sigma = matrix(c(1,0.5,0.5,1), 2, 2)"
"0","                     )"
"0","           )"
"0",""
"0","# true betas"
"0","B <- c(1, 1, 1)"
"0",""
"0","# true error variance"
"0","sigma2 <- 1"
"0",""
"0","# true model generates sampled y from pop"
"0","y <- X %*% B + rnorm(1000, 0, sigma2)"
