"0","
for(v_v in controls_vict[-1])
{
  f_v <- as.formula(paste(""d_incppl_pris_abc ~ vict +"", v_v))
  fm_v <- lm(f_v, data = raw_data_cleaned)
  cat(v_v, ""adjR2 ="", summary(fm_v)$adj.r.squared-summary(mv_base)$adj.r.squared, ""\n"")
}
"
"1","Republican"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.03310089"
"1"," "
"1","
"
"1","Democrat"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.03337458"
"1"," "
"1","
"
"1","fiscal_ideology"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.07500589"
"1"," "
"1","
"
"1","social_ideology"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.08435097"
"1"," "
"1","
"
"1","penalpoint"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.03475609"
"1"," "
"1","
"
"1","desor_core"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.296309"
"1"," "
"1","
"
"1","fire_rare"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.04368726"
"1"," "
"1","
"
"1","fire_privilege"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.05535159"
"1"," "
"1","
"
"1","fire_angry"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.03032786"
"1"," "
"1","
"
"1","fire_fear"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.01209242"
"1"," "
"1","
"
"1","gender"
"1"," "
"1","adjR2 ="
"1"," "
"1","0.008636913"
"1"," "
"1","
"
"1","Black"
"1"," "
"1","adjR2 ="
"1"," "
"1","-0.0002520409"
"1"," "
"1","
"
"1","Hispanic"
"1"," "
"1","adjR2 ="
"1"," "
"1","-0.001718591"
"1"," "
"1","
"
"1","OtherRace"
"1"," "
"1","adjR2 ="
"1"," "
"1","-0.0003640215"
"1"," "
"1","
"
