"0","#| eval: false"
"0","#| include: false"
"0",""
"0","# Load the split mapping"
"0","split_map <- read.csv(""./data/deserving_split.csv"")"
"0",""
"0","# Clean and normalize names to match raw_data_cleaned"
"0","split_map <- split_map %>%"
"0","  rename(old_var = `var.name`, new_var = target_slug) %>%"
"0","  mutate("
"0","    old_var = str_replace_all(tolower(trimws(old_var)), "" "", ""_""),"
"0","    new_var = trimws(new_var)"
"0","  )"
"0",""
"0","skipped <- list()"
"0",""
"0","for (i in 1:nrow(split_map)) {"
"0","  old_var <- split_map$old_var[i]"
"0","  new_var <- split_map$new_var[i]"
"0",""
"0","  # Only proceed if old_var is in dataset"
"0","  if (!(old_var %in% names(raw_data_cleaned))) {"
"0","    skipped[[new_var]] <- paste(""Missing column:"", old_var)"
"0","    next"
"0","  }"
"0",""
"0","  # Check if there is *any valid data* (not -99)"
"0","  non_missing <- raw_data_cleaned[[old_var]] != -99 & !is.na(raw_data_cleaned[[old_var]])"
"0","  if (!any(non_missing, na.rm = TRUE)) {"
"0","    skipped[[new_var]] <- paste(""No valid data in"", old_var)"
"0","    next"
"0","  }"
"0",""
"0","  # If we get here: create the new variable"
"0","  raw_data_cleaned[[new_var]] <- raw_data_cleaned[[old_var]]"
"0","}"
"0",""
"0","if (length(skipped) > 0) {"
"0","  print(""⚠️ Skipped variables:"")"
"0","  print(skipped)"
"0","} else {"
"0","  print(""✅ All group-specific variables renamed successfully."")"
"0","}"
"1","[1] ""✅ All group-specific variables renamed successfully.""
"
"0","names(raw_data_cleaned)"
