"0",""
"0","# no overlaps among the 4 dummies"
"0","sum((raw_data_cleaned$Black + raw_data_cleaned$White +"
"0","     raw_data_cleaned$Hispanic + raw_data_cleaned$OtherRace) > 1, na.rm = TRUE)"
"1","[1]"
"1"," 26"
"1","
"
"0","# counts by category (mutually exclusive)"
"0","table("
"0","  with(raw_data_cleaned,"
"0","       dplyr::case_when("
"0","         Hispanic == 1 ~ ""Hispanic"","
"0","         Black    == 1 ~ ""Black"","
"0","         White    == 1 ~ ""White"","
"0","         OtherRace== 1 ~ ""OtherRace"","
"0","         TRUE          ~ NA_character_"
"0","       )),"
"0","  useNA = ""ifany"""
"0",")"
"1","
"
"1","    Black "
"1"," Hispanic "
"1","OtherRace "
"1","    White "
"1","     <NA> "
"1","
"
"1","      246 "
"1","      237 "
"1","       79 "
"1","     1041 "
"1","      619 "
"1","
"
