"0",""
"0","#counting the total of those who said they were incarcerated, know incarcerated, or victims)"
"0",""
"0","raw_data_cleaned <- raw_data_cleaned %>%"
"0","  mutate("
"0","    impact = if_else("
"0","      q4_1_1 == 1 | q4_1_2 == 1 | q4_2_1 == 1,"
"0","      1, 0,"
"0","      missing = NA_real_"
"0","    )"
"0","  )"
"0",""
"0","#specific binary impact indicators"
"0",""
"0","raw_data_cleaned <- raw_data_cleaned %>%"
"0","  mutate("
"0","    incarc = if_else("
"0","      q4_1_1 == 1,"
"0","      1, "
"0","      0,"
"0","      missing = NA_real_"
"0","    )"
"0","  )"
"0",""
"0","raw_data_cleaned <- raw_data_cleaned %>%"
"0","  mutate("
"0","    knowincarc = if_else("
"0","      q4_1_2 == 1,"
"0","      1, "
"0","      0,"
"0","      missing = NA_real_"
"0","    )"
"0","  )"
"0",""
"0","raw_data_cleaned <- raw_data_cleaned %>%"
"0","  mutate("
"0","    noincarc = if_else("
"0","      q4_1_1 == 0 | q4_1_2 == 0 | q4_1_3 == 1,"
"0","      1, 0,"
"0","      missing = NA_real_"
"0","    )"
"0","  )"
"0",""
"0","raw_data_cleaned <- raw_data_cleaned %>%"
"0","  mutate("
"0","    vict = if_else("
"0","      q4_2_1 == 1,"
"0","      1, "
"0","      0,"
"0","      missing = NA_real_"
"0","    )"
"0","  )"
"0",""
"0",""
