"0",""
"0","controls <- c(""impact"", ""Republican"",""Democrat"",""fiscal_ideology"",""social_ideology"",""penalpoint"",""desor_core"",""fire_rare"", ""fire_privilege"",""fire_angry"",""fire_fear"",""gender"",""Black"",""Hispanic"",""OtherRace"")"
"0",""
"0","for (v in controls) {"
"0","  f <- as.formula(paste(""d_incwomen_abc ~"", v))"
"0","  fm <- lm(f, data = raw_data_cleaned)"
"0","  results <- rbind(results, "
"0","                   data.frame(var = v, "
"0","                              adjR2 = summary(fm)$adj.r.squared, "
"0","                              AIC = AIC(fm)))"
"0","}"
"0",""
"0","results <- results[order(-results$adjR2), ]"
"0","print(results)"
